prompt,code
Deploy a resource group with name East Amy,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Amy""
    location = ""EastUS""
}
"
Deploy a resource group with name East Georgeport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Georgeport""
    location = ""EastUS""
}
"
Deploy a resource group with name Martinbury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Martinbury""
    location = ""EastUS""
}
"
Deploy a resource group with name Robertsmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Robertsmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Melissaport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Melissaport""
    location = ""EastUS""
}
"
Deploy a resource group with name South Josephland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Josephland""
    location = ""EastUS""
}
"
Deploy a resource group with name Carolhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Carolhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Figueroaborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Figueroaborough""
    location = ""EastUS""
}
"
Deploy a resource group with name New Christopher,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Christopher""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Jerry,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jerry""
    location = ""EastUS""
}
"
Deploy a resource group with name Pamelaland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Pamelaland""
    location = ""EastUS""
}
"
Deploy a resource group with name Georgeburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Georgeburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Johnberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnberg""
    location = ""EastUS""
}
"
Deploy a resource group with name West Cristian,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Cristian""
    location = ""EastUS""
}
"
Deploy a resource group with name Taylorhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Taylorhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Schmidtburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Schmidtburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Allisonton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Allisonton""
    location = ""EastUS""
}
"
Deploy a resource group with name Christinechester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Christinechester""
    location = ""EastUS""
}
"
Deploy a resource group with name New Jason,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Jason""
    location = ""EastUS""
}
"
Deploy a resource group with name Matthewshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Knightburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Knightburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Christianside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Christianside""
    location = ""EastUS""
}
"
Deploy a resource group with name East Stevenshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Stevenshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Brianberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brianberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Tiffanychester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Tiffanychester""
    location = ""EastUS""
}
"
Deploy a resource group with name East Nicole,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Nicole""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Amandaport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Amandaport""
    location = ""EastUS""
}
"
Deploy a resource group with name Jacksonland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jacksonland""
    location = ""EastUS""
}
"
Deploy a resource group with name New Ericaview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Ericaview""
    location = ""EastUS""
}
"
Deploy a resource group with name North Mariastad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Mariastad""
    location = ""EastUS""
}
"
Deploy a resource group with name West Kimberlychester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Kimberlychester""
    location = ""EastUS""
}
"
Deploy a resource group with name West Adamberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Adamberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Autumnberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Autumnberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Chavezmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Chavezmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name East Rebeccafurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Rebeccafurt""
    location = ""EastUS""
}
"
Deploy a resource group with name East Pamelaton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Pamelaton""
    location = ""EastUS""
}
"
Deploy a resource group with name South Jeffrey,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Jeffrey""
    location = ""EastUS""
}
"
Deploy a resource group with name East Josephside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Josephside""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Cherylland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Cherylland""
    location = ""EastUS""
}
"
Deploy a resource group with name South Alejandro,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Alejandro""
    location = ""EastUS""
}
"
Deploy a resource group with name West Matthew,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Matthew""
    location = ""EastUS""
}
"
Deploy a resource group with name Doughertyshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Doughertyshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Austinland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Austinland""
    location = ""EastUS""
}
"
Deploy a resource group with name Gonzalezfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gonzalezfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Cathyton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Cathyton""
    location = ""EastUS""
}
"
Deploy a resource group with name Andreamouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Andreamouth""
    location = ""EastUS""
}
"
Deploy a resource group with name South Jacobside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Jacobside""
    location = ""EastUS""
}
"
Deploy a resource group with name North Larry,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Larry""
    location = ""EastUS""
}
"
Deploy a resource group with name New Brittany,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Brittany""
    location = ""EastUS""
}
"
Deploy a resource group with name Tylerland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Tylerland""
    location = ""EastUS""
}
"
Deploy a resource group with name Taylormouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Taylormouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Matthewburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name East Kevinshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Kevinshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Jamesmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jamesmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Martinborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Martinborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Courtneyberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Courtneyberg""
    location = ""EastUS""
}
"
Deploy a resource group with name New Catherine,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Catherine""
    location = ""EastUS""
}
"
Deploy a resource group with name East Kevinchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Kevinchester""
    location = ""EastUS""
}
"
Deploy a resource group with name Floreston,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Floreston""
    location = ""EastUS""
}
"
Deploy a resource group with name Longton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Longton""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Jasmine,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jasmine""
    location = ""EastUS""
}
"
Deploy a resource group with name Michaelchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Michaelchester""
    location = ""EastUS""
}
"
Deploy a resource group with name New Sean,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Sean""
    location = ""EastUS""
}
"
Deploy a resource group with name Christinaton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Christinaton""
    location = ""EastUS""
}
"
Deploy a resource group with name Buckshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Buckshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Josechester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Josechester""
    location = ""EastUS""
}
"
Deploy a resource group with name Robersonberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Robersonberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Pennyfort,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Pennyfort""
    location = ""EastUS""
}
"
Deploy a resource group with name South Jonathanborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Jonathanborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Breannachester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Breannachester""
    location = ""EastUS""
}
"
Deploy a resource group with name Jonesburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jonesburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Johnsonside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnsonside""
    location = ""EastUS""
}
"
Deploy a resource group with name North Joseph,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Joseph""
    location = ""EastUS""
}
"
Deploy a resource group with name West Cynthia,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Cynthia""
    location = ""EastUS""
}
"
Deploy a resource group with name Wallacemouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wallacemouth""
    location = ""EastUS""
}
"
Deploy a resource group with name North Kathy,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Kathy""
    location = ""EastUS""
}
"
Deploy a resource group with name Aaronchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Aaronchester""
    location = ""EastUS""
}
"
Deploy a resource group with name Wallerland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wallerland""
    location = ""EastUS""
}
"
Deploy a resource group with name Hicksmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hicksmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name New Oscarview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Oscarview""
    location = ""EastUS""
}
"
Deploy a resource group with name Perezfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Perezfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name New Riley,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Riley""
    location = ""EastUS""
}
"
Deploy a resource group with name Ericmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ericmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Lisamouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lisamouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Austinville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Austinville""
    location = ""EastUS""
}
"
Deploy a resource group with name New Anthonybury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Anthonybury""
    location = ""EastUS""
}
"
Deploy a resource group with name Vincentview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Vincentview""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Kaitlin,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kaitlin""
    location = ""EastUS""
}
"
Deploy a resource group with name Ruthfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ruthfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name South Paul,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Paul""
    location = ""EastUS""
}
"
Deploy a resource group with name Websterborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Websterborough""
    location = ""EastUS""
}
"
Deploy a resource group with name South William,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South William""
    location = ""EastUS""
}
"
Deploy a resource group with name Paulburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Paulburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Courtneymouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Courtneymouth""
    location = ""EastUS""
}
"
Deploy a resource group with name New Danielberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Danielberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Matthewschester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Matthewschester""
    location = ""EastUS""
}
"
Deploy a resource group with name New Vincentberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Vincentberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Davisfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davisfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Jacobmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jacobmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Walterchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Walterchester""
    location = ""EastUS""
}
"
Deploy a resource group with name New Clifford,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Clifford""
    location = ""EastUS""
}
"
Deploy a resource group with name Jessicatown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jessicatown""
    location = ""EastUS""
}
"
Deploy a resource group with name Smithshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Smithshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Mendezmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Mendezmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Aaronhaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Aaronhaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Nicoleview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Nicoleview""
    location = ""EastUS""
}
"
Deploy a resource group with name Ericside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ericside""
    location = ""EastUS""
}
"
Deploy a resource group with name Jeffreytown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jeffreytown""
    location = ""EastUS""
}
"
Deploy a resource group with name Ruizview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ruizview""
    location = ""EastUS""
}
"
Deploy a resource group with name North Jason,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jason""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Brian,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Brian""
    location = ""EastUS""
}
"
Deploy a resource group with name Kristenstad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kristenstad""
    location = ""EastUS""
}
"
Deploy a resource group with name New Theresaview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Theresaview""
    location = ""EastUS""
}
"
Deploy a resource group with name Jenkinsstad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jenkinsstad""
    location = ""EastUS""
}
"
Deploy a resource group with name Ericksonshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ericksonshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Jasonshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jasonshire""
    location = ""EastUS""
}
"
Deploy a resource group with name New Robertbury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Robertbury""
    location = ""EastUS""
}
"
Deploy a resource group with name Martinshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Martinshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Aguirreberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Aguirreberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Paulshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Paulshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Torresfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Torresfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name Gonzalesbury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gonzalesbury""
    location = ""EastUS""
}
"
Deploy a resource group with name Emilybury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Emilybury""
    location = ""EastUS""
}
"
Deploy a resource group with name Traceyton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Traceyton""
    location = ""EastUS""
}
"
Deploy a resource group with name Ronaldtown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ronaldtown""
    location = ""EastUS""
}
"
Deploy a resource group with name East Rebecca,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Rebecca""
    location = ""EastUS""
}
"
Deploy a resource group with name South Melissaport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Melissaport""
    location = ""EastUS""
}
"
Deploy a resource group with name East Paul,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Paul""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Coryberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Coryberg""
    location = ""EastUS""
}
"
Deploy a resource group with name New Amanda,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Amanda""
    location = ""EastUS""
}
"
Deploy a resource group with name Jeffreymouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Jeffreymouth""
    location = ""EastUS""
}
"
Deploy a resource group with name North Stephenland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Stephenland""
    location = ""EastUS""
}
"
Deploy a resource group with name Gordonmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Gordonmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name West Mallory,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Mallory""
    location = ""EastUS""
}
"
Deploy a resource group with name Kaylaport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kaylaport""
    location = ""EastUS""
}
"
Deploy a resource group with name South Madison,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Madison""
    location = ""EastUS""
}
"
Deploy a resource group with name Thomasshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Thomasshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Annastad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Annastad""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Crystalborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Crystalborough""
    location = ""EastUS""
}
"
Deploy a resource group with name South Scott,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Scott""
    location = ""EastUS""
}
"
Deploy a resource group with name North Abigail,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Abigail""
    location = ""EastUS""
}
"
Deploy a resource group with name North Rebeccabury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Rebeccabury""
    location = ""EastUS""
}
"
Deploy a resource group with name Barbaraland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Barbaraland""
    location = ""EastUS""
}
"
Deploy a resource group with name Hollyville,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Hollyville""
    location = ""EastUS""
}
"
Deploy a resource group with name South Michaelberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Michaelberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Kimberlyport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Kimberlyport""
    location = ""EastUS""
}
"
Deploy a resource group with name Williamsland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williamsland""
    location = ""EastUS""
}
"
Deploy a resource group with name Danielland,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Danielland""
    location = ""EastUS""
}
"
Deploy a resource group with name Curtisview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Curtisview""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Regina,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Regina""
    location = ""EastUS""
}
"
Deploy a resource group with name North Patriciahaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Patriciahaven""
    location = ""EastUS""
}
"
Deploy a resource group with name Tamarachester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Tamarachester""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Sylviastad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Sylviastad""
    location = ""EastUS""
}
"
Deploy a resource group with name Ortizchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ortizchester""
    location = ""EastUS""
}
"
Deploy a resource group with name Murrayport,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Murrayport""
    location = ""EastUS""
}
"
Deploy a resource group with name North Alexander,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Alexander""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Jennifer,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Jennifer""
    location = ""EastUS""
}
"
Deploy a resource group with name South Danielle,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Danielle""
    location = ""EastUS""
}
"
Deploy a resource group with name East Christinaton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Christinaton""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Mary,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Mary""
    location = ""EastUS""
}
"
Deploy a resource group with name Dylanchester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Dylanchester""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Williamton,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Williamton""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Jeanmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Jeanmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name East Raymond,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Raymond""
    location = ""EastUS""
}
"
Deploy a resource group with name New Michael,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Michael""
    location = ""EastUS""
}
"
Deploy a resource group with name Holmeshaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Holmeshaven""
    location = ""EastUS""
}
"
Deploy a resource group with name East Timothy,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Timothy""
    location = ""EastUS""
}
"
Deploy a resource group with name Wandamouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Wandamouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Sosaside,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Sosaside""
    location = ""EastUS""
}
"
Deploy a resource group with name Parsonsbury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Parsonsbury""
    location = ""EastUS""
}
"
Deploy a resource group with name Haynesstad,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Haynesstad""
    location = ""EastUS""
}
"
Deploy a resource group with name South Kaitlin,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Kaitlin""
    location = ""EastUS""
}
"
Deploy a resource group with name Stevenshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Stevenshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Chloechester,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Chloechester""
    location = ""EastUS""
}
"
Deploy a resource group with name Traceymouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Traceymouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Melaniemouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Melaniemouth""
    location = ""EastUS""
}
"
Deploy a resource group with name West Dustin,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Dustin""
    location = ""EastUS""
}
"
Deploy a resource group with name North Sharontown,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Sharontown""
    location = ""EastUS""
}
"
Deploy a resource group with name Baileymouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Baileymouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Brendamouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Brendamouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Daltonmouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Daltonmouth""
    location = ""EastUS""
}
"
Deploy a resource group with name North Timothy,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Timothy""
    location = ""EastUS""
}
"
Deploy a resource group with name Aaronshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Aaronshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Elliottfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Elliottfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name West Paulview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Paulview""
    location = ""EastUS""
}
"
Deploy a resource group with name Lake Amy,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Lake Amy""
    location = ""EastUS""
}
"
Deploy a resource group with name North Jasonfort,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North Jasonfort""
    location = ""EastUS""
}
"
Deploy a resource group with name New Pamela,"
resource ""azurerm_resource_group"" ""example"" {
    name=""New Pamela""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Kellyfurt,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kellyfurt""
    location = ""EastUS""
}
"
Deploy a resource group with name North John,"
resource ""azurerm_resource_group"" ""example"" {
    name=""North John""
    location = ""EastUS""
}
"
Deploy a resource group with name Ramirezburgh,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ramirezburgh""
    location = ""EastUS""
}
"
Deploy a resource group with name Davishaven,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Davishaven""
    location = ""EastUS""
}
"
Deploy a resource group with name West Davidbury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Davidbury""
    location = ""EastUS""
}
"
Deploy a resource group with name East Brittany,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Brittany""
    location = ""EastUS""
}
"
Deploy a resource group with name East Sherry,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Sherry""
    location = ""EastUS""
}
"
Deploy a resource group with name South Richard,"
resource ""azurerm_resource_group"" ""example"" {
    name=""South Richard""
    location = ""EastUS""
}
"
Deploy a resource group with name West Ryanborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""West Ryanborough""
    location = ""EastUS""
}
"
Deploy a resource group with name East Manuelberg,"
resource ""azurerm_resource_group"" ""example"" {
    name=""East Manuelberg""
    location = ""EastUS""
}
"
Deploy a resource group with name Melissabury,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Melissabury""
    location = ""EastUS""
}
"
Deploy a resource group with name Williamsborough,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Williamsborough""
    location = ""EastUS""
}
"
Deploy a resource group with name Joshuaview,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Joshuaview""
    location = ""EastUS""
}
"
Deploy a resource group with name Clarencemouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Clarencemouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Johnshire,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Johnshire""
    location = ""EastUS""
}
"
Deploy a resource group with name Ochoamouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Ochoamouth""
    location = ""EastUS""
}
"
Deploy a resource group with name Port Kevin,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Port Kevin""
    location = ""EastUS""
}
"
Deploy a resource group with name Amymouth,"
resource ""azurerm_resource_group"" ""example"" {
    name=""Amymouth""
    location = ""EastUS""
}
"
